Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2763º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2764º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2765º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2766º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2767º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2768º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2769º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2770º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2771º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2772º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2773º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2774º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2775º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2776º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2777º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2778º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2779º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2780º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2781º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2782º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2783º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2784º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2785º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2786º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2787º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2788º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2789º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2790º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2791º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2792º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2793º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2794º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2795º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2796º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2797º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2798º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2799º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2800º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2801º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2802º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2803º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2804º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2805º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2806º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2807º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2808º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2809º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2810º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2811º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2812º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2813º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2814º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2815º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2816º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2817º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2818º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2819º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2820º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2821º turno-----------------------------
